lat,long,speed
26.47710194,73.11409933,30
26.47712535,73.11418784,30
26.47710134,73.11429379,35
26.47709954,73.11431659,35
26.47707554,73.11440041,35
26.47705933,73.11446746,35
26.47704372,73.11453184,35
26.47701491,73.11463913,35
26.47699691,73.1147035,35
26.4769759,73.11477525,35
26.4769729,73.11478732,35
26.47694589,73.1148765,35
26.47693929,73.11491405,35
26.47694349,73.11490466,35
26.47690567,73.11505219,35
26.47687926,73.11517758,35
26.47684085,73.11532443,35
26.47680303,73.11544178,35
26.47677843,73.11550414,35
26.47674241,73.11556382,35
26.47673581,73.11556851,35
26.47667699,73.11562215,35
26.47666618,73.11562819,35
26.47659056,73.11564629,35
26.47653534,73.11565434,35
26.4764465,73.11564697,35
26.4764363,73.11564093,35
26.47635527,73.11563355,35
26.47626386,73.11562603,35
26.47609696,73.11560019,35
26.47602095,73.11559649,35
26.47583752,73.11558173,35
26.47566071,73.11556326,35
26.47570202,73.11557065,35
26.47556982,73.11555034,35
26.47544919,73.11553927,35
26.47533517,73.11551342,35
26.47512696,73.11547096,35
26.47502947,73.11545065,35
26.47486587,73.1153842,35
26.47479647,73.11535835,35
26.4746527,73.11529005,35
26.47453064,73.11520833,35
26.47435548,73.11511234,40
26.47421337,73.11503296,40
26.47408282,73.11494988,40
26.47401342,73.11489635,40
26.47384652,73.11479851,40
26.47366805,73.11469328,40
26.4735408,73.11461574,40
26.47342017,73.11457513,40
26.47325657,73.11448652,40
26.47316238,73.11444775,40
26.47306158,73.1144016,40
26.47298556,73.1143776,40
26.47283023,73.11434068,40
26.47268977,73.11430376,40
26.47253939,73.11427976,40
26.47230308,73.11427976,40
26.47214278,73.11427607,40
26.47192135,73.11428714,40
26.47169165,73.11431853,40
26.47157597,73.11431483,40
26.47119258,73.1143056,40
26.47103229,73.11429268,40
26.47091661,73.11424099,40
26.47076458,73.11408408,40
26.47067534,73.11394562,40
26.47058941,73.11394747,40
26.47048034,73.11387547,40
26.47040598,73.11385516,40
26.47024238,73.11383301,40
26.46959124,73.11387113,40
26.46962648,73.11405901,40
26.4696489,73.11412879,40
26.46963128,73.1142773,40
26.46958803,73.11440076,40
26.46947271,73.11448664,40
26.4692741,73.11451169,40
26.46906428,73.11442939,40
26.46895376,73.11432024,40
26.46890891,73.11421109,40
26.46864193,73.11426017,40
26.46843888,73.11431645,40
26.46826026,73.11436762,40
26.46779156,73.11449041,40
26.46754576,73.11457227,30
26.46719004,73.11465072,30
26.46704348,73.11478204,30
26.46692134,73.11491166,30
26.46682516,73.11488949,30
26.4667177,73.11501397,30
26.46657986,73.11516099,30
